Name,D3S1358,vWA,D16S539,CSF1PO,TPOX,Yindel,AMEL,D8S1179,D21S11,D18S51,DYS391,D2S441,D19S433,TH01,FGA,D22S1045,D5S818,D13S317,D7S820,SE33,D10S1248,D1S1656,D12S391,D2S1338
20-D-145-EX-B,16,"17,19","9,11","10,11",11,2,"X,Y","14,15","30,33.2","16,22",10,"11,13","13,14","6,7","19,25",15,"10,13","10,11","8,11",17,"14,15",16,"18,22","18,20"
20-D-145-EX-C,18,16,"11,13","11,13","8,14",2,"X,Y",11,"29,32.2","13,17",10,"10,11.3",13,"6,7",24,16,"11,12",12,"10,11","19,32.2",14,"8,16","18,20",23
20-D-145-EX-D,"17,19","14,16",11,"10,12",8,2,"X,Y",15,"30.2,33.2",14,10,"11,14",13,"8,9","19,24","11,15","10,11","8,11","8,11","18,21.2","16,17","13,15","18,21","19,24"
20-D-151-EX-Y1,"14,15","15,17","8,10","10,12","8,11",,X,"10,12",28,"13,17",,"11,15","12.2,14.2","7,8",20,"11,15","11,13","11,12","8,11","17,28.2","14,16","11,17.3",18,18
20-D-155-EX-1,"16,17","16,17",11,"10,11","9,11",,X,11,"28,30","12,14",,"10,11","12,15","9,9.3","22,24","11,17","10,11","11,12","9,11","22.2,29.2","13,14","13,19.3",18,"20,24"
20-D-160-EX-1,"15,17","16,17","8,9","11,12","8,9",2,"X,Y","10,12",31.2,"15,17",10,"11,14","13,15","6,7","20,22","11,15","10,12",8,"8,11","18,19",14,8,"17,19","19,20"
20-D-734-EX-II-A,"15,16","13,14","11,12","10,11",11,2,"X,Y","13,14",29,"14,18",10,"10,11.3","16,16.2","7,8","21,23",15,"11,12","9,12","10,11","17,19",14,"11,16","18,19","19,23"
20-D-744-EX-E-7,"15,16","14,16","12,13",11,8,,"X,Y",15,"29,30","17,18",,"10,11",14,"7,9.3","25,26","11,14","12,13",11,"10,11","18,21.2","14,15","13,15","17,18","18,23"
20-D-744-EX-F-5,"14,17",14,"11,12","10,12","8,9",2,"X,Y","10,16",29,"14,16",10,"10,12","13,14","6,8","20,21",11,"10,13","11,13","10,11","17,28.2","15,17","15,17","18,19","17,21"
20-D-744-EX-G-5,"16,17","16,17","11,12",11,8,2,"X,Y",14,"29,32.2","12,16",10,11,"14,15.2","6,8","21,24","11,15","10,12",11,"10,11",29.2,15,"10,17",18,18
20-D-744-EX-H-5,"15,17","18,19","9,13","11,12",8,2,"X,Y",14,30,"15,16",10,10,"16,16.2","7,8","19,24",15,"10,12","10,11","11,13","16.2,29.2",15,"12,13","16,22","16,20"
20-D-753-EX-L-5,"17,18",18,11,10,"8,9",2,"X,Y","13,15","28,33.2","14,18",10,"11,11.3","12,15",6,"23,25","11,15","10,13","11,13","11,12","19,20.2","14,17","16.3,17",18,"18,19"
20-D-122-EX-1,"14,15","16,18","8,11","9,13","9,11",,X,"12,13","28,31.2","13,17",,"10,14","13,14","6,8","20,25","11,15","11,12","10,12",10,"20,24",15,"15,17","18,20","18,24"
20-D-124-EX-A,17,"14,18","10,11",11,"8,9",2,"X,Y",13,"29,30","14,20",9,"10,11","14,16","7,9","20,23","14,15",13,"11,12","9,11","29.2,31.2","14,15","12,16","20,21","21,23"
20-D-124-EX-B,16,"14,17","8,12","9,10",11,,X,"9,10","28,31","14,15",,"11,14","13,14","8,9.3",20,"11,14",13,10,"10,11","18,31.2",13,"14,15","18.3,20","18,23"
20-D-124-EX-C,"16,17","14,18","8,11","9,11","8,11",,X,"10,13","28,29","15,20",,"11,14","13,16","7,8",20,"11,15",13,"10,12","9,10","29.2,31.2","13,14","14,16",20,"18,21"
20-D-135-EX-O,17,"15,16","11,13","11,13","8,12",,X,"13,14",32.2,"14,20",,11,"13,16","6,9.3","21,25","11,15","10,12",11,"10,13","24.2,28.2","13,17","13,17.3",19,"17,25"
20-D-135-EX-P,"15,16","16,19","8,12","12,13","9,10",2,"X,Y","13,14","29,33.2","14,16",10,11,"13,14","7,9.3","22,25","11,15","11,12","12,13","9,11","15,27.2","15,16","8,15","19,21","19,22"
20-D-135-EX-Q,17,"16,17",11,"10,12",11,,X,"11,13","28,29","12,17",,12,"10.2,15.2",8,"20,23.2","14,18",12,"9,12","8,10","23.2,30.2","11,13","8,11",21,"18,19"
20-D-135-EX-R,"15,18","17,18","11,12","11,12","9,11",,X,"12,14","28,33.2","13,14",,"12,15",14,"6,8","23,25",15,12,"11,12","9,11","21,24.2","15,16","11,16","17.3,20","23,24"
20-D-135-EX-S,"15,18","16,17","11,12","11,12","8,11",2,"X,Y",14,"28,33.2",13,11,"12,14","13,14",6,"23,24","15,16",12,12,"8,11","17,21","15,16","14,16","17.3,18","23,24"
20-D-135-EX-T,"15,16","15,16","9,11",12,"8,9",2,"X,Y","11,16","28,31.2","10,17",10,"11,11.3","15,16",6,"23,24","14,15","11,13",11,10,"12,19",14,"13,17","17.3,21","17,19"
20-D-135-EX-U,"15,16","15,16","9,11","11,12",8,,X,"10,11","28,32.2","17,19",,11.3,16,"6,7","22,23","14,15","12,13","8,11","9,10","12,19","12,14","13,15.3","17.3,19","17,18"
20-D-135-EX-V,"16,17","16,17","8,11","10,13",8,2,"X,Y","14,16","28,33.2","14,15",10,"10,14","14,15","9,9.3","19,24",11,"10,13","9,11","8,12","18,25.2","15,17","11,15","18,21","18,21"
20-D-135-EX-W,17,"17,19","9,12",12,"8,9",,X,"10,13","30,31.2",19,,"10,11","13,14","7,8","23,24",11,"11,12",11,"9,10","8,28.2","15,16","14,16","19,OL","17,22"
20-D-138-EX-X,"14,18","14,15","10,11","11,12","10,12",2,"X,Y","14,17",32.2,"13,15",10,"11.3,13","14.2,16.2","6,9","22.2,25","11,15",11,"11,12","11,12","14,25.2","13,16","12,13","19,21","19,23"
20-D-138-EX-Y,15,"14,20","9,12",12,10,,X,"11,14","31.2,32.2",14,,10,13,9,"21,23","16,17",12,12,"10,12","21,30.2",14,"12,16","17,23","21,22"
